---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
	- bu çakýþmayý önlemek için C++'da ilk yol olarak isimleri özelleþtirebiliriz. ikinci yol olarak bunlarý bir class içine alarak class scope'una dahil edebiliriz.

	- enum class  C'de olmayan C++. için de 11 standartlarý gelen bir enum vardýr.
	-1.si eski tip enum(unscope enum) 2. si 'de enum class(scope) isminde iki farklý scope vardýr.

	- enum class ScreenColor {White, Yellow, Gray};
	  enum class TrafficColor {Red, Yellow, Green}; // burada herhangi bir isim çakýþmasý olmayacaktýr.

	  Screen color = ScreenColor::Yellow;
	  TrafficColor tcolor = TrafficColor::Yellow; // böylece scope problemi tamamen çözülmüþtür.

	Not : enum Status {Off, On, Hold, Standby};
		Status s = Status::Hold; //Normalde Status'un herhangi bir scope'u olmamasýna raðmen bu kullanýmý da legal kýlmýþlardýr. 

	- bir yeni gelen özellikte enum türlerinin underlined type'ýný kendimiz belirleyebiliriz.Bu hem enum class olsun yada C'den gelen(covensional enum'lar) olsun underlined type alabilirler.
	  
	  enum Color: unsigned int{Black, Blue, Purple};
	  // Bunun storage'la ilgisi olabilir.
	
	- C'de R value expression ancak C++'da L value expression olan ifadeler.
	  1-) ++x;
	  2-) x, y;
	  3-) flag ? x : y;

	  if (x > 10)
		a = y;
	  else
		b = y;
		- if deyimi  ile aþaðýdaki iki deyim ayný anlama sahiptir..
		(x > 10 ? a : b) = y;// C++'da L value expression'dýr.
		*(x > 10 ? &a : &b) = y; // C'de yukarida ki kodun yazýlma þekli bu olacaktýr.
	
	--- conversion constructor---

	- Bir class nesnesine int türden bir deðer atamak bir error deðildir.
	- Sýnýflarýn tek parametreli constructor'larýna conversion constructor denir.
	- Sýnýfýn tek parametli constructor'larý parametresi türden bir deðeri olan T türünü o sýnýf türüne dönüþtürecektir.
	
	-  My class m{36};

	- m = 12; // derleyici burada  atama yaparken geçici bir nesne oluþturacaktýr.  
	//----->bu noktadan sonra derleyicinin oluþturduðu geçici nesne yoktur.
	/*
	 Myclass temp {12};
	 m.operator = (temp);(6940)
	 
	 - Geçici nesnelerin ömrü onlarýn gerektiði yerdeki ifade gerçekleþtikten sonra ömrü sona erecektir.
	 - Bazý yerlerde conversion constructor'ýn olmasý istenen bir þeydir.(özellikle String sýnýfýnda)

	 - class Counter {
		
	 };
	- Dilin kurallarý conversion constructor'ýn devreye girmesi gereken yeri programcýya býrakmamaktadýr.
	- DErleyici bir user defined convertion'ý dilin normal convertion'ý  izlediðinde bunlarý yapmak zorundadýr. Yada  tam tersi olduðunda gene zorunluluðu vardýr.
	- Yani ard arda iki kez arka arkayae user defined conversion yapamaz.
	- A-----> B--->C // C = A; ile bu dönüþümü yapmak mümkün deðildir.

	- explicit constructor explicit keyword'u ile belirtilen constructor'dýr.

	- C++'da bazý anahtar sözcükler var ki bildirim de de, tanýmda da kullanýlmak zorundadýr. explicit anahtar sözcüðü tanýmda kullanýlamaz.
	- explicit ile belirtilen constructor'ýn otomatik tür dönüþümlerinin bu constructor'ýn kullanýlamayacaðýný belirtir.
	- bunu otomatik tür dönüþtürme operatörü ile yapabiliriz.()
	- çok özel bir durum deðilse conversion costructorlarý explicit yapmak iyi bir fikirdir.
	- conversion constructor bir special member function deðildir. Bunu yazacak isek convertion constructor'ýn kodunu kendimiz yazmalýyýz.

	- Counter z = 45; derleyici 45 ifadesini geçici bir Counter nesnesini dönüþtürür. Sonra da oluþturulan bu nesneyi copy constructor ile z ' ye ata;(Counter temp(45); Counter z(temp); ifadesine dönüþtürür.)
	- Counter z = 45; ile derleyici aslýnda Counter z(45); ifadesi olur. Eðer convertion constructor explicit ise bu durum sentaks hatasýdýr.()
	- tek parametreli olmayan bir constructor'ýn explicit keyword'u ile bildirilmesini sentaks hatasý olarak görmez.
Not : Smart pointer'lar kopyalamaya tamamen kapatýlmýþ pointer'lardýr. Hiç bir zaman dinamik nesne'nin iki sahibi açýktýr. Ama taþýma semantiðine açýktýr.
	--------------------------------------------------------------------------------------------------------------------------------------------------------
	------------------ 02.12.2017 CUMARTESÝ---------------------
	Myclass m2(10);
	Myclass m2{12};
	Myclass m3 = 20; //eðer conversiton ctor explicit ise bu gerçekleþmeyecektir.
	
	void func(const Myclass &r);

	int main(){
		func(flag) //flag bir boolean türden bir deðiþken olmak üzere eðer func fonksiyonunun double türden bir standart conversion'ý varsa burada otomatik dönüþüm ve user defined türden bir dönüþüm olacaktýr.	
	}

	- conversion constructor'ýn exlicit olmamasýnýn verebileceði bir logic hata. (7301)
	- unique ptr'nin constructor'ý da explicit'tir.
	- unique ptr nesnesi olan nesnenin scope'u bittiðinde nesneyi yok edecektir.
	-  convertion ctor'un explicit olmasý Class türünden bir nesneye otomatik dönüþüm ile deðer vermeye izin vermemeiþlerdir.

Not : C++'da fonksiyon tanýmýnda da parametre nesnemizin bir ismi olmak zorunda deðildir. Function overloading saðlanmasý içindir.(7390)	
	
	- bir class türünden nesne hayata geliyor ise mutlaka ctor çaðrýlmýþtýr.

	- conversion constructor class türünden bir nesneye, class türünden olmayan bir nesne ile atama yapýldýðýnda yada ilk deðer verildiðinde  çaðýrýlabilir. Derleyici bizim için bir  geçici bir nesne oluþturacaktýr.

	- Myclass(12) için derleyici sadece bu ifadenin yürütülmesi için bir geçici nesne oluþturdu(7429).

	-	string h1(const string &s)
		{
			return "<h1> + s + "</h1>";

		}

		int main()
		{
			h1("Necati"); // ile çaðrýlmasýnda ctor explicit ise bir hata verecektir.

			h1(string("poyraz")); //ile derleyici bir geçici bir nesne oluþturur. Ve derleyicinin oluþturduðu bu geçici nesneler r value'dir.
		}

	- derleyicinin oluþturduðu geçici nesneler r value reference'dýr.
	
	- geçici nesne oluþturma sentaksý ile bir geçici nesne oluþturmak zorunlu bir sentaksdýr. Bu nesneyi bir kere kullanacaðýmýz zaman geçici nesne oluþturmalýyýz.

	Not : Özel bir durum yoksa uniform initializer ile ilk deðer vermeliyiz.
	
	- initializer list bir ifade içinde küme parantezi kullanarak bir fonksiyona bir deðerleri argüman olarak geçmemizi saðlar.
	
	- eðer intializer list ile beraber int gibi bir parametreye sahip fonksiyon overload edilirse öncelik intializer list parametrenindir.
	 vector<int> vec1(12); // derleyici int parametreli deðil initalizer list olan fonksiyon devreye girer.
	 
Not : L value expression sað taraf referansýna baðlanamaz.sentaks hatasýdýr.const Myclass & parametresine sahip bir fonksiyon parametresini sað taraf referans ile çaðýrabiliriz.(7517)
	
	- bir fonksiyonun geri dönüþ deðeri referans ise l value expression, sýnýf türünden ise r value expression'dýr.
	- hayatta olan bir nesnenin kaynaklarýný çalmak istiyorsak l value to r value fonksiyonu olan move fonksiyonu çaðýrmamýz gerekecektir.

	- void func(string s) --> böyle bir fonksiyonu l value ile çaðýrýrsak kopyalama kesin olacaktýr. r value ile çaðýrýrsak derleyici kopyalama yapmayýp optimizasyon yapacaktýr.

	--- STATIC VERÝ OGELERÝ AND STATIC MEMBER FUNCTIONS ---

	- C++'da static anahtar sözcüðünün kullanýmý çok daha fazla geniþletilmiþtir.
	- non-static data members bir sýnýf nesnesinden bir sýnýf nesnesine deðiþikþlik gösterebilen verileri tutar. Bu veriler sýnýf nesnesinin içinde kullanýlýr.
	- sýnýf'larýn ortak kullandýðý verilere de static data member denir.
	- Bunlar C'dekþ global deðiþkenler gibidir. Farký 3-4 tanedir.
		1-) scope// sýnýfýn static veri elemanlarý class scope içindedir.
		2-) access control//

	- namespace{
		int gx = 10;
	};//unnamed name space(c'deki static globaller gibidir. Ama her þeyi buraya koyabiliriz.fonksiyon, typedef)

	- gömülü sistem programlama da global deðiþkenler'in kullanýmý çok daha sýktýr.

	- sýnýfýn diðerr veri elemanlarýndan farklý olarak statik veri elemanlarýnda  mutlaka kaynak dosyalarýn birinde tanýmý olmalýdýr.

	- statik veri elemeanlarýnýn hayata gelmesi main çaðrýlmadan öncedir.
	- statik veri elemanlarý sýnýf nesnesinin sizeof'u ile aalakasý yoktur.
	- client kodlarýn statik veri elemanlarýný class scope içinde aramalýdýr.
	- özellikle aritmetik türden veri elemanlarý için mutlaka ilk deðer vermeliyiz.
	- statik anahtar sözcüðü tekrar edilemeyen sözcüklerdendir. sadece bildirim de olmalýdýr.
	- bir statik data member'ýn bildirimini yaptýðýmýz gibi tanýmýnýda yapmalýyýzdýr.
	//myclass.h 
		class Myclass{
			int mx1, mx2;
		public:
			static int msx;
		}
	//myclass.cpp 
	int Myclass::msx = 0;(7620);

	- Bir sýnýfýn non-static veri elemaný kendi türünden olamaz.nedeni incomplete type olduðundan dolayýdýr. ama incomplete type'dan bir statik veri elemaný olabilir.(7627)

	- forward declaration : bir türün bildirimini derleyiciye haber verip tanýmýný vermemizden dolayýdýr.

	- bir sýnýf baþka bir sýnýf türünden veri elemanýna sahip olacaksa bu sýnýfýn baþlýk dosyasý diðer sýnýfý include etmek zorundadýr. Eðer veri elemaný statik veri elemaný
	olsaydý baþka bir dosyayý include etmemize gerek kalmadan sadece bildirimini görmemiz yeterli olacaktýr.

	- bir baþlýk dosyasýnýn baþka bir baþlýk dosyasýný inlcude etmesi gerek yokken çok büyük bir sorumluluktur.

	- sýnýfýn veri elemaný pointer yada referans ise bunun için complete type olmasý zorunluluðu yoktur.
	- global deðiþkenler gibi sýnýflarýn statik veri elemanlarý main çaðrýlmadan hayata gelmektedirler. Bunlar'ýn varlýðý için ortadaki bir sýnýf objesi olmasýna gerek yoktur.
	- farklý kaynak dosyalarýnýn include edilmesi sonucu statik class member'larýn hangisinin daha önce hayata geleceði için bir standart yoktur. ve bu runtime'a sebep olabilecek bir koddur.(7752);
	 
	- sýnýfýn statik veri elemanlarýnýn MIL sentaksý ile hiç bir  ilgisi yoktur. dolayýsý ile ona yönelik bir kod yazmaya çalýþýrsak sentaks hatasýdýr.(7778)
	- MIL sentaksý constructor ile ilgilidir. Ve constructor da sýnýfýn non-static veri elemanlarýný deðiþtirmeye yönelik bir fonksiyondur. Ama sýnýfýn herhangi bir üye fonksiyonu
	  sýnýfýn statik veri elemanýný kullanabilir.
	- const üye fonksiyonlarý static veri elemanlarýný deðiþtirebilir. ve const üye fonksiyonu çaðýrýlan fonksiyonun deðerlerini dðeiþtirmemeye yöneliktir. static veri elemaný ile hiç bir il ilgisi 
	  yoktur.
	- sýnýfýn statik üyelerine nokta opeatörü yada ok operatörü ile de eriþebilir.(public ise). Ama bu okuyana sanki nesne ile bir alakasý olduðunu gösterir.
	
	- class scope'da kullanýlmýþ bir member function'ýn çaðrýlmasý için bir nesne olmasý eðer statik bir member function deðilse zorunludur.(7855)
	- statik veri elemanlarýna ilk deðer veren ifade de ilk baþta class scope'a bakacaktýr.(7901)
	
	
	------ static member functions -------
		- bir sýnýf nesnesinin adresi ile çaðrýlmayan, dolayýsý ile bir instance ile ilgisi olmayan fonksiyonlardýr.
		- global fonksiyonlarýn yerine geçmeye çalýþan en büyük aday static member functions
		- sýnýfýn private bölümüne eriþim hakkýna sahipler. Global fonksiyon sýnýfýn private bölümüne eriþim yapamazlar.
		- sýnýfýn static member function'larýný private public yada protected yapýlabilir.
	Not : instance -> bir sýnýf nesnesinin oluþumu, hayatta oluþu
		
		- inline olarak tanýmlanabilir.
		- inline olarak tanýmlanmayacak ise tanýmýn sýnýf türüne nitelenmesi gerekir. void Myclass::func(int x); 
		- static keywordu tanýmda kullanýlamaz.
		- static keyword'unun this pointer'ý yoktur.(7987)
		- sýnýfýn constructor'ý private iken bu sýnýfýn kendi statik üye fonksiyonlarý ctor'a eriþebilirler.(8058)

		- static üye fonksiyonlarýný const, non-const diye bir þey yoktur. const kullanýmý geçerszidir.
		- buradaki üye fonksiyonun const olmasý *this'i deðiþtirip deðiþtirmeyeceði olmalýdýr.
		- sýnýfýn static üye fonksiyonu doðrudan sýnýfýn non-static üye fonksiyonunu doðrudan çaðýramaz.(8093)
	--------------------------------------------------------------------------------------------------------------------------------------------------------
	
	------------------ 03.12.2017 PAZAR----------------------
	- static üye fonksiyon'un this pointer'ý olamaz.
	- static üye fonksiyon const olamaz.
	- static üye fonksiyon içinde sýnýfýn non-static data member'ý ismiyle kullanamaz.
	- static üye fonksiyon içinde sýnýfýn non-static member function'ýna eriþemez.
	- non-static member function, static member function'una çaðrýda bulunabilir.
	- Hayatta olan nesnelerin sayýsýný saymak çok sýk kullanýlan bir temadýr.(static int instance_count;)
	- Constructor private yapýlýrsa ne otomatik ömürlü ne statik ne de dinamik ömürlü nesne oluþturamayýz.(8272);
	- eðer constructor private ise bir nesne yaratmak için static T *'a geri dönen bir member function yapmalýyýz.
		daha sonrasýnda copy constuctor ile otomatik ömürlü yada static ömürlü bir nesne oluþturabiliriz.
	- en çok kullanýlan tasarým kalýplarýndan biri singletan(tek nesne).
		
	- sýnýf nesnesi ile sýnýfýn non-static fonksiyonu çaðýrmak yerine sýnýfýn static member function'ýný çaðýrýrsak derleyici hiç bir hata vermeyecektir.
	
	- C++'da static yerel sýnýf nesneleri ilk çaðrýldýðýnda hayata gelecektir.
	------ meyer singleton ---- 

		static Counter &getInstance(){
			static Counter c;
			return c;
		}
	--------------------------------
	- Sýnýfýn static veri elemanlarýný sýnýf içinde nitelereyek  kullanan coderlar vardýr. 
	--------------------------------------------------------------------------------------------------------------------------------------------------------
	
	------------------ 09.12.2017 CUMARTESÝ----------------------

	- pimple idiom ile bir baþlýk dosyasý ile client'larýn iliþkisi kesilebilir.(þimdilik öðrenmemiz için çok erkendir.)
	- eski c++'da Taþýma semantiði olmadýðý için kopyalama maaliyeti çok fazla kaçýnýlýyordu. Modern C++ ile tþaýma semantiði geldiðinden dolayý bunlarý rahatça
	yapabiliriz.
	
	- en sýk yapýlan vector iþlemlerinden biri, container'da belirli öðeye sahip bir öðeyi silmemiz gerekebilir.
	- Bir container'da belirli bir deðeye sahip ilk öðeyi silmek ve tamanýný silmek arasýnda farklar vardýr.
	
	- remove arrays = nit sequence container'da belirli öðelere sahip öðelerin tamamýný silmek için remove arrays idiomu kullanýlýr.
	- her container sýnýfýnýn container'da belirli bir öðeye sahip öðesini silmek için kullanýlan bir sýnýf vardýr.
	- range based for loop => for( : ) iki noktanýn sað tarafýna dolaþmak istediðimiz veri elemaný yazýlýr.  

	- int a[]= {12, 24, 24, 24, 25, 67, 85};
	  for (int i : a );//burada referans semantiði yoktur.(döngü deðiþkeninin refereans semantii olarak kullanmak istersek int &i kullanmaktýr.)(8755)
      for (const int &i : a); // container'ý salt okuma amaçlý kullacanaðýmýzý belirtiriz.
	- range based for loop auto keyword'u ile kullanýlabilir.

	- for (auto x : c);//burada kopyalama semantiði vardýr.
	- for (auto &x : c); // burada x container'daki öðenin yerine geçen referans isim  ve set amaçlý kullanacaðýmýzý gösterir.
